from_edge_id,to_edge_id
27763,27761
27763,27762
27764,27769
27764,27770
27765,27783
27766,27792
27766,27793
27766,27794
27767,27769
27767,27770
27768,27763
27768,27764
27769,27781
27769,27782
27770,27771
27770,27772
27770,27773
27771,27759
27771,27760
27771,27761
27771,27762
27772,27752
27772,27753
27772,27754
27773,27774
27773,27775
27774,27757
27774,27758
27775,27776
27776,27777
27776,27778
27777,27779
27777,27780
27778,30219
27778,30220
27779,27774
27779,27775
27780,27752
27780,27753
27780,27754
27781,27783
27782,27765
27782,27766
27783,27767
27783,27768
27784,27785
27784,27786
27784,27787
27785,27784
27786,27792
27786,27793
27786,27794
27787,26071
27787,26072
27788,30700
27789,30698
27789,30699
27790,26071
27790,26072
27791,27784
27792,27795
27792,27796
27792,27797
27792,27798
27793,27785
27793,27786
27793,27787
27794,27765
27794,27766
27795,27750
27795,27751
27796,7944
27796,7945
27797,27792
27797,27793
27797,27794
27798,27752
27798,27753
27798,27754
27799,15033
27800,27788
27800,27789
27801,36650
27801,36651
27802,30272
27802,30273
27803,7180
27803,7181
27804,27835
27804,27836
27805,36469
27805,36470
27805,36471
27806,38846
27806,38847
27806,38848
27806,38849
27807,27818
27807,27819
27807,27820
27808,17712
27809,27848
27809,27849
27809,27850
27810,27827
27810,27828
27810,27829
27811,27818
27811,27819
27811,27820
27812,27814
27812,27815
27812,27816
27812,27817
27813,17713
27813,17714
27813,17715
27813,17716
27814,27811
27814,27812
27814,27813
27815,27827
27815,27828
27815,27829
27816,27821
27816,27822
27816,27823
27817,27824
27817,27825
27817,27826
27818,27811
27818,27812
27818,27813
27819,27805
27819,27806
27819,27807
27820,27821
27820,27822
27820,27823
27821,27814
27821,27815
27821,27816
27821,27817
27822,27827
27822,27828
27822,27829
27823,27818
27823,27819
27823,27820
27824,17713
27824,17714
27824,17715
27824,17716
27825,36806
27825,36807
27825,36808
27826,27814
27826,27815
27826,27816
27826,27817
27827,27814
27827,27815
27827,27816
27827,27817
27828,27808
27828,27809
27828,27810
27829,27821
27829,27822
27829,27823
27830,36469
27830,36470
27830,36471
27831,24712
27831,24713
27831,24714
27832,27833
27832,27834
27834,27830
27834,27831
27834,27832
27835,17713
27835,17714
27835,17715
27835,17716
27836,27845
27836,27846
27836,27847
27837,27842
27837,27843
27837,27844
27838,27840
27838,27841
27839,27845
27839,27846
27839,27847
27840,27837
27840,27838
27840,27839
27841,7177
27841,7178
27841,7179
27842,27837
27842,27838
27842,27839
27843,27845
27843,27846
27843,27847
27844,7177
27844,7178
27844,7179
27845,27837
27845,27838
27845,27839
27846,27835
27846,27836
27847,27842
27847,27843
27847,27844
27848,27851
27848,27852
27849,27877
27849,27878
27849,27879
27850,27808
27850,27809
27850,27810
27851,27848
27851,27849
27851,27850
27852,27856
27852,27857
27853,27858
27853,27859
27853,27860
27854,27870
27855,27851
27855,27852
27856,27871
27856,27872
27856,27873
27857,27858
27857,27859
27857,27860
27858,27880
27858,27881
27858,27882
27858,27883
27859,27856
27859,27857
27860,27853
27860,27854
27860,27855
27861,27880
27861,27881
27861,27882
27861,27883
27862,27874
27862,27875
27862,27876
27863,27864
27864,27861
27864,27862
27864,27863
27865,27874
27865,27875
27865,27876
27866,27880
27866,27881
27866,27882
27866,27883
27867,27880
27867,27881
27867,27882
27867,27883
27868,27871
27868,27872
27868,27873
27869,27874
27869,27875
27869,27876
27870,27853
27870,27854
27870,27855
27871,27856
27871,27857
27872,27867
27872,27868
27872,27869
27873,27877
27873,27878
27873,27879
27874,27865
27875,27861
27875,27862
27875,27863
27876,27867
27876,27868
27876,27869
27877,36806
27877,36807
27877,36808
27878,27848
27878,27849
27878,27850
27879,27871
27879,27872
27879,27873
27880,27861
27880,27862
27880,27863
27881,27858
27881,27859
27881,27860
27882,27867
27882,27868
27882,27869
27883,27866
27884,8932
27884,8933
27885,27886
27886,1384
27886,1385
27887,34454
27887,34455
27888,29506
27888,29507
27889,27891
27889,27892
27890,30722
27890,30723
27890,30724
27891,23025
27891,23026
27892,27889
27892,27890
27893,27726
27893,27727
27894,27898
27894,27899
27894,27900
27895,28939
27895,28940
27896,27895
27897,32903
27898,27721
27898,27722
27899,27723
27899,27724
27899,27725
27900,27893
27900,27894
27901,24024
27901,24025
27901,24026
27902,24046
27903,34619
27903,34620
27903,34621
27904,36830
27904,36831
27904,36832
27905,27650
27905,27651
27905,27652
27906,24024
27906,24025
27906,24026
27907,24027
27907,24028
27907,24029
27907,24030
27908,36442
27908,36443
27908,36444
27909,27911
27909,27912
27909,27913
27910,13709
27910,13710
27911,13630
27912,27908
27912,27909
27912,27910
27913,27914
27913,27915
27913,27916
27914,13630
27915,27919
27916,27911
27916,27912
27916,27913
27917,27914
27917,27915
27917,27916
27918,27921
27918,27922
27919,27925
27919,27926
27920,27917
27920,27918
27921,23841
27921,23842
27921,23843
27922,27917
27922,27918
27923,27911
27923,27912
27923,27913
27924,27919
27925,27920
27926,27920
27927,27931
27928,28709
27929,28713
27931,28714
27931,28715
27932,36813
27932,36814
27932,36815
27933,32095
27933,32096
27933,32097
27934,34135
27935,931
27935,932
27936,32856
27936,32857
27936,32858
27937,19338
27937,19339
27937,19340
27938,28791
27938,28792
27939,17775
27939,17776
27939,17777
27940,17771
27940,17772
27940,17773
27940,17774
27941,27936
27941,27937
27941,27938
27942,7432
27942,7433
27942,7434
27943,19324
27943,19325
27943,19326
27944,36207
27944,36208
27944,36209
27945,27647
27945,27648
27945,27649
27946,27960
27946,27961
27947,36658
27947,36659
27948,27949
27948,27950
27949,6146
27949,6147
27950,36666
27950,36667
27951,27988
27952,34511
27953,6144
27953,6145
27954,27958
27954,27959
27955,6177
27955,6178
27955,6179
27956,34505
27956,34506
27957,27951
27957,27952
27958,36656
27958,36657
27959,34492
27959,34493
27960,38852
27961,27976
27961,27977
27962,35795
27962,35796
27962,35797
27962,35798
27963,35777
27963,35778
27963,35779
27963,35780
27964,17719
27964,17720
27965,35774
27965,35775
27965,35776
27966,35777
27966,35778
27966,35779
27966,35780
27967,35777
27967,35778
27967,35779
27967,35780
27968,35781
27968,35782
27968,35783
27969,27981
27969,27982
27969,27983
27969,27984
27970,37464
27971,37472
27971,37473
27972,17532
27972,17533
27972,17534
27973,38376
27973,38377
27973,38378
27974,10119
27974,10120
27974,10121
27975,34484
27975,34485
27976,10423
27976,10424
27977,27955
27977,27956
27977,27957
27978,27953
27978,27954
27979,10686
27979,10687
27979,10688
27979,10689
27980,27536
27980,27537
27980,27538
27981,38374
27981,38375
27982,27969
27983,38389
27983,38390
27983,38391
27984,38376
27984,38377
27984,38378
27985,6153
27985,6154
27985,6155
27986,27945
27986,27946
27987,5771
27987,5772
27988,5773
27988,5774
27989,10285
27989,10286
27990,29046
27990,29047
27991,20136
27991,20137
27992,20132
27992,20133
27992,20134
27993,30261
27993,30262
27994,20123
27994,20124
27994,20125
27994,20126
27995,30590
27995,30591
27996,12124
27996,12125
27996,12126
27997,34092
27997,34093
27997,34094
27997,34095
27998,28005
27998,28006
27999,24599
27999,24600
27999,24601
28000,37154
28000,37155
28001,27989
28001,27990
28002,37323
28002,37324
28003,9050
28004,27996
28004,27997
28004,27998
28005,20149
28005,20150
28005,20151
28006,27991
28006,27992
28006,27993
28007,11826
28007,11827
28007,11828
28008,16955
28009,16913
28009,16914
28010,28092
28010,28093
28010,28094
28011,17219
28011,17220
28011,17221
28012,28088
28013,16909
28013,16910
28014,28016
28014,28017
28015,16904
28015,16905
28015,16906
28016,28014
28016,28015
28017,8821
28017,8822
28017,8823
28018,28101
28018,28102
28018,28103
28019,16786
28019,16787
28019,16788
28020,36647
28021,16961
28021,16962
28022,28024
28023,11495
28023,11496
28024,36270
28025,28026
28025,28027
28026,35716
28027,35711
28027,35712
28028,17257
28028,17258
28028,17259
28029,17237
28029,17238
28029,17239
28029,17240
28030,28052
28030,28053
28030,28054
28031,17241
28031,17242
28031,17243
28032,17247
28032,17248
28032,17249
28033,28028
28033,28029
28033,28030
28034,29684
28034,29685
28034,29686
28035,28031
28035,28032
28035,28033
28036,28034
28036,28035
28037,16995
28037,16996
28038,16918
28038,16919
28039,16979
28040,27002
28040,27003
28041,29436
28041,29437
28042,16938
28042,16939
28042,16940
28043,28055
28043,28056
28044,28042
28044,28043
28045,17235
28045,17236
28046,17229
28046,17230
28046,17231
28047,17225
28047,17226
28047,17227
28047,17228
28048,28044
28048,28045
28049,17280
28049,17281
28049,17282
28049,17283
28050,17277
28050,17278
28050,17279
28051,28046
28051,28047
28051,28048
28052,17267
28052,17268
28052,17269
28053,17270
28053,17271
28053,17272
28053,17273
28054,28049
28054,28050
28054,28051
28055,28059
28056,17204
28057,17204
28058,28059
28059,33084
28059,33085
28060,28057
28060,28058
28061,18158
28061,18159
28061,18160
28062,28066
28062,28067
28063,28066
28063,28067
28065,24491
28065,24492
28065,24493
28066,28063
28066,28064
28066,28065
28067,18807
28067,18808
28068,28070
28068,28071
28069,3522
28069,3523
28069,3524
28070,28074
28070,28075
28071,11256
28071,11257
28071,11258
28072,3568
28072,3569
28073,28068
28073,28069
28074,28072
28074,28073
28075,13467
28075,13468
28075,13469
28076,24488
28076,24489
28076,24490
28077,16995
28077,16996
28078,17241
28078,17242
28078,17243
28079,28034
28079,28035
28080,30110
28080,30111
28081,6780
28082,6777
28083,30132
28084,4454
28085,30107
28086,4453
28087,30132
28088,16938
28088,16939
28088,16940
28089,28088
28090,28092
28090,28093
28090,28094
28091,33091
28091,33092
28092,28010
28092,28011
28092,28012
28093,33088
28093,33089
28093,33090
28094,28091
28095,16980
28095,16981
28096,28039
28096,28040
28097,29687
28097,29688
28098,33684
28098,33685
28099,28101
28099,28102
28099,28103
28100,9425
28100,9426
28100,9427
28101,28018
28101,28019
28102,19020
28102,19021
28102,19022
28103,28099
28103,28100
28104,21490
28104,21491
28105,21451
28105,21452
28105,21453
28105,21454
28106,28108
28106,28109
28107,21481
28107,21482
28108,30877
28108,30878
28109,21455
28109,21456
28109,21457
28110,12282
28110,12283
28111,4824
28111,4825
28111,4826
28112,37225
28113,21467
28113,21468
28113,21469
28114,28110
28114,28111
28115,38707
28115,38708
28116,14970
28116,14971
28116,14972
28117,28118
28117,28119
28117,28120
28118,28117
28119,28121
28119,28122
28119,28123
28120,28121
28120,28122
28120,28123
28121,28118
28121,28119
28121,28120
28122,28118
28122,28119
28122,28120
28123,4824
28123,4825
28123,4826
28124,28126
28124,28127
28125,33813
28125,33814
28125,33815
28126,31470
28126,31471
28127,24049
28128,30224
28128,30225
28129,28130
28129,28131
28129,28132
28129,28133
28130,30491
28130,30492
28130,30493
28131,21280
28131,21281
28132,28128
28132,28129
28133,35700
28133,35701
28133,35702
28133,35703
28134,31408
28134,31409
28135,21282
28135,21283
28135,21284
28136,28137
28136,28138
28136,28139
28137,30481
28137,30482
28137,30483
28138,28134
28138,28135
28138,28136
28139,37326
28139,37327
28139,37328
28140,4716
28140,4717
28140,4718
28141,13473
28141,13474
28142,13475
28142,13476
28143,5685
28143,5686
28144,21169
28144,21170
28144,21171
28144,21172
28145,21208
28145,21209
28145,21210
28145,21211
28146,6457
28146,6458
28146,6459
28147,37325
28148,28155
28148,28156
28148,28157
28149,28239
28149,28240
28149,28241
28150,29248
28150,29249
28150,29250
28151,28152
28151,28153
28151,28154
28152,30484
28152,30485
28152,30486
28153,28155
28153,28156
28153,28157
28154,28149
28154,28150
28154,28151
28155,28152
28155,28153
28155,28154
28156,28146
28156,28147
28156,28148
28157,28239
28157,28240
28157,28241
28158,23698
28158,23699
28158,23700
28159,23687
28159,23688
28159,23689
28160,7203
28160,7204
28160,7205
28161,1339
28161,1340
28162,2761
28162,2762
28163,33692
28163,33693
28164,18494
28164,18495
28165,20042
28166,27516
28166,27517
28167,19917
28167,19918
28167,19919
28168,3195
28168,3196
28169,9842
28169,9843
28169,9844
28170,20235
28170,20236
28171,3195
28171,3196
28172,20036
28172,20037
28173,20175
28173,20176
28174,28175
28175,23639
28175,23640
28176,28178
28176,28179
28177,28180
28178,28184
28178,28185
28179,27037
28179,27038
28180,32016
28180,32017
28180,32018
28181,12716
28181,12717
28181,12718
28182,12776
28182,12777
28183,6479
28183,6480
28184,28182
28184,28183
28185,8728
28185,8729
28186,28184
28186,28185
28187,18405
28188,18342
28188,18343
28189,28191
28190,1833
28190,1834
28191,36472
28191,36473
28192,28193
28192,28194
28192,28195
28193,28192
28194,2576
28194,2577
28194,2578
28195,2576
28195,2577
28195,2578
28196,2573
28196,2574
28196,2575
28197,2251
28197,2252
28198,36144
28198,36145
28198,36146
28199,28205
28199,28206
28200,18367
28201,15680
28202,28199
28202,28200
28203,15679
28204,28201
28204,28202
28205,15698
28206,28203
28206,28204
28207,27691
28207,27692
28208,34540
28208,34541
28209,31136
28209,31137
28210,12553
28211,22525
28211,22526
28212,7329
28212,7330
28213,28214
28213,28215
28213,28216
28214,18830
28214,18831
28214,18832
28214,18833
28215,28212
28215,28213
28216,27072
28216,27073
28216,27074
28217,21251
28217,21252
28218,18689
28218,18690
28219,28225
28219,28226
28219,28227
28220,28223
28220,28224
28221,28231
28221,28232
28221,28233
28222,6316
28222,6317
28223,28220
28223,28221
28223,28222
28224,18668
28224,18669
28225,6417
28225,6418
28226,32598
28226,32599
28226,32600
28227,28218
28227,28219
28228,6318
28228,6319
28228,6320
28229,32595
28229,32596
28229,32597
28230,32593
28230,32594
28231,28220
28231,28221
28231,28222
28232,32598
28232,32599
28232,32600
28233,28228
28233,28229
28233,28230
28234,32601
28235,28231
28235,28232
28235,28233
28236,16431
28236,16432
28236,16433
28237,28239
28237,28240
28237,28241
28238,35715
28239,28149
28239,28150
28239,28151
28240,28155
28240,28156
28240,28157
28241,28236
28241,28237
28241,28238
28242,29248
28242,29249
28242,29250
28243,30484
28243,30485
28243,30486
28244,33211
28245,28246
28245,28247
28246,28251
28246,28252
28247,33208
28247,33209
28247,33210
28248,19023
28248,19024
28249,28253
28249,28254
28249,28255
28250,33208
28250,33209
28250,33210
28251,33205
28251,33206
28251,33207
28252,33202
28253,28248
28253,28249
28253,28250
28254,19025
28254,19026
28255,33205
28255,33206
28255,33207
28256,18860
28256,18861
28256,18862
28257,33362
28257,33363
28258,7048
28258,7049
28258,7050
28259,28265
28260,7037
28260,7038
28261,6456
28262,33837
28263,28259
28263,28260
28264,18687
28265,33366
28265,33367
28266,12415
28266,12416
28267,20096
28267,20097
28267,20098
28267,20099
28268,28278
28268,28279
28268,28280
28269,20068
28270,28283
28271,12094
28271,12095
28272,33111
28272,33112
28273,28271
28273,28272
28274,904
28274,905
28275,28277
28276,30241
28276,30242
28277,30241
28277,30242
28278,11662
28278,11663
28278,11664
28279,20069
28279,20070
28279,20071
28280,28269
28280,28270
28281,28283
28282,1250
28282,1251
28282,1252
28283,1250
28283,1251
28283,1252
28284,28286
28285,28287
28285,28288
28286,11662
28286,11663
28286,11664
28287,11662
28287,11663
28287,11664
28288,20077
28288,20078
28288,20079
28289,9197
28289,9198
28289,9199
28290,21621
28290,21622
28290,21623
28291,28292
28292,28289
28292,28290
28292,28291
28293,2302
28293,2303
28293,2304
28294,39170
28294,39171
28294,39172
28295,13143
28295,13144
28296,13746
28296,13747
28296,13748
28297,23002
28297,23003
28298,22891
28298,22892
28298,22893
28299,10647
28299,10648
28299,10649
28300,13634
28300,13635
28301,10948
28301,10949
28301,10950
28301,10951
28302,3451
28302,3452
28303,13671
28303,13672
28303,13673
28304,35688
28304,35689
28304,35690
28305,32819
28305,32820
28305,32821
28306,28317
28306,28318
28306,28319
28306,28320
28307,23799
28307,23800
28307,23801
28308,23805
28308,23806
28308,23807
28309,4292
28309,4293
28310,23802
28310,23803
28310,23804
28311,28317
28311,28318
28311,28319
28311,28320
28312,37696
28312,37697
28312,37698
28313,23826
28313,23827
28313,23828
28314,38760
28314,38761
28314,38762
28315,35679
28316,23788
28316,23789
28316,23790
28317,28305
28317,28306
28317,28307
28318,38760
28318,38761
28318,38762
28319,23788
28319,23789
28319,23790
28320,28311
28320,28312
28320,28313
28321,7260
28321,7261
28321,7262
28321,7263
28322,35691
28322,35692
28322,35693
28323,28325
28323,28326
28323,28327
28323,28328
28324,28325
28324,28326
28324,28327
28324,28328
28325,35691
28325,35692
28325,35693
28326,28324
28327,28323
28328,32807
28328,32808
28328,32809
28329,18291
28329,18292
28330,34739
28330,34740
28330,34741
28331,7260
28331,7261
28331,7262
28331,7263
28332,18293
28332,18294
28332,18295
28333,28334
28333,28335
28333,28336
28334,35680
28335,28331
28335,28332
28335,28333
28336,28337
28336,28338
28336,28339
28337,35681
28337,35682
28337,35683
28338,28334
28338,28335
28338,28336
28339,18291
28339,18292
28340,6633
28340,6634
28341,6627
28341,6628
28341,6629
28342,19332
28342,19333
28342,19334
28343,8968
28343,8969
28343,8970
28344,28345
28344,28346
28344,28347
28344,28348
28345,7264
28345,7265
28345,7266
28345,7267
28346,28805
28346,28806
28347,28342
28347,28343
28347,28344
28348,3417
28348,3418
28348,3419
28349,32859
28349,32860
28349,32861
28350,18296
28350,18297
28351,38495
28351,38496
28351,38497
28352,18298
28352,18299
28352,18300
28352,18301
28353,33891
28353,33892
28353,33893
28354,3482
28354,3483
28355,31467
28355,31468
28355,31469
28356,28358
28356,28359
28357,28923
28357,28924
28358,28353
28358,28354
28358,28355
28359,6619
28359,6620
28360,28843
28360,28844
28361,26643
28361,26644
28361,26645
28362,3476
28362,3477
28362,3478
28363,32377
28363,32378
28363,32379
28364,28370
28364,28371
28365,28381
28365,28382
28365,28383
28366,32577
28366,32578
28366,32579
28366,32580
28367,32582
28367,32583
28367,32584
28368,32577
28368,32578
28368,32579
28368,32580
28369,37465
28370,34078
28371,28385
28371,28386
28371,28387
28371,28388
28372,28376
28373,28377
28373,28378
28373,28379
28373,28380
28374,28385
28374,28386
28374,28387
28374,28388
28375,32582
28375,32583
28375,32584
28376,28372
28376,28373
28376,28374
28376,28375
28377,28372
28377,28373
28377,28374
28377,28375
28378,34535
28379,28381
28379,28382
28379,28383
28380,32585
28380,32586
28380,32587
28380,32588
28381,28385
28381,28386
28381,28387
28381,28388
28382,28377
28382,28378
28382,28379
28382,28380
28383,28364
28383,28365
28384,28385
28384,28386
28384,28387
28384,28388
28385,28384
28386,28381
28386,28382
28386,28383
28387,28370
28387,28371
28388,28372
28388,28373
28388,28374
28388,28375
28389,28390
28389,28391
28389,28392
28390,28389
28391,28394
28392,28395
28392,28396
28392,28397
28393,28395
28393,28396
28393,28397
28394,28390
28394,28391
28394,28392
28395,28390
28395,28391
28395,28392
28396,28393
28397,28445
28397,28446
28397,28447
28398,28399
28398,28400
28398,28401
28399,2075
28399,2076
28399,2077
28400,10345
28400,10346
28400,10347
28401,28398
28402,28403
28402,28404
28402,28405
28403,28445
28403,28446
28403,28447
28404,28402
28405,28451
28405,28452
28405,28453
28406,28409
28406,28410
28406,28411
28407,28455
28407,28456
28407,28457
28408,28451
28408,28452
28408,28453
28409,28406
28409,28407
28409,28408
28410,28429
28410,28430
28410,28431
28411,28412
28411,28413
28412,509
28412,510
28413,28409
28413,28410
28413,28411
28414,28418
28414,28419
28414,28420
28415,28418
28415,28419
28415,28420
28416,28429
28416,28430
28416,28431
28417,28433
28417,28434
28417,28435
28418,28414
28419,28415
28419,28416
28419,28417
28420,28421
28420,28422
28420,28423
28421,28418
28421,28419
28421,28420
28422,28424
28423,28426
28423,28427
28423,28428
28424,28421
28424,28422
28424,28423
28425,28426
28425,28427
28425,28428
28426,28433
28426,28434
28426,28435
28427,28421
28427,28422
28427,28423
28428,28425
28429,28415
28429,28416
28429,28417
28430,28455
28430,28456
28430,28457
28431,28409
28431,28410
28431,28411
28432,28433
28432,28434
28432,28435
28433,28426
28433,28427
28433,28428
28434,28415
28434,28416
28434,28417
28435,28432
28436,28437
28436,28438
28436,28439
28437,28436
28438,28451
28438,28452
28438,28453
28439,28441
28439,28442
28439,28443
28440,28441
28440,28442
28440,28443
28441,28440
28442,28437
28442,28438
28442,28439
28443,28448
28443,28449
28443,28450
28444,28445
28444,28446
28444,28447
28445,28403
28445,28404
28445,28405
28446,28395
28446,28396
28446,28397
28447,28444
28448,28441
28448,28442
28448,28443
28449,2075
28449,2076
28449,2077
28450,22577
28450,22578
28450,22579
28451,28437
28451,28438
28451,28439
28452,28403
28452,28404
28452,28405
28453,28406
28453,28407
28453,28408
28454,28455
28454,28456
28454,28457
28455,28406
28455,28407
28455,28408
28456,28454
28457,28429
28457,28430
28457,28431
28458,38329
28458,38330
28458,38331
28459,39417
28459,39418
28459,39419
28460,9405
28460,9406
28460,9407
28461,9405
28461,9406
28461,9407
28462,31660
28462,31661
28463,9414
28463,9415
28463,9416
28464,37320
28464,37321
28464,37322
28465,28466
28465,28467
28465,28468
28465,28469
28466,28464
28466,28465
28467,28470
28467,28471
28467,28472
28468,29048
28468,29049
28468,29050
28468,29051
28469,29043
28469,29044
28469,29045
28470,24605
28470,24606
28471,28466
28471,28467
28471,28468
28471,28469
28472,37156
28472,37157
28472,37158
28473,28484
28473,28485
28473,28486
28474,28479
28474,28480
28474,28481
28474,28482
28475,28476
28475,28477
28475,28478
28476,9912
28476,9913
28476,9914
28477,9862
28477,9863
28477,9864
28478,28473
28478,28474
28478,28475
28479,9912
28479,9913
28479,9914
28480,28487
28480,28488
28480,28489
28481,28473
28481,28474
28481,28475
28482,28483
28483,28479
28483,28480
28483,28481
28483,28482
28484,28473
28484,28474
28484,28475
28485,28487
28485,28488
28485,28489
28486,28490
28486,28491
28486,28492
28487,28479
28487,28480
28487,28481
28487,28482
28488,28484
28488,28485
28488,28486
28489,28490
28489,28491
28489,28492
28490,28493
28490,28494
28491,28487
28491,28488
28491,28489
28492,28484
28492,28485
28492,28486
28493,28490
28493,28491
28493,28492
28494,1416
28494,1417
28496,5511
28496,5512
28496,5513
28496,5514
28497,38647
28497,38648
28498,28507
28498,28508
28498,28509
28499,3889
28499,3890
28499,3891
28499,3892
28500,38999
28500,39000
28500,39001
28501,3827
28501,3828
28501,3829
28502,28503
28502,28504
28502,28505
28503,30936
28503,30937
28503,30938
28504,25575
28504,25576
28504,25577
28505,28500
28505,28501
28505,28502
28506,5360
28506,5361
28507,28510
28508,14995
28508,14996
28508,14997
28508,14998
28509,14992
28509,14993
28509,14994
28510,5710
28510,5711
28511,33953
28511,33954
28513,29240
28513,29241
28514,26031
28514,26032
28515,8425
28515,8426
28516,26033
28517,26027
28517,26028
28518,12330
28518,12331
28519,25584
28519,25585
28519,25586
28520,25587
28520,25588
28520,25589
28521,12251
28521,12252
28522,25587
28522,25588
28522,25589
28523,5368
28523,5369
28523,5370
28524,33973
28525,25587
28525,25588
28525,25589
28526,811
28526,812
28527,2887
28528,26037
28528,26038
28529,5290
28529,5291
28529,5292
28530,4698
28530,4699
28530,4700
28530,4701
28531,5734
28531,5735
28531,5736
28532,5442
28533,28534
28533,28535
28533,28536
28534,10732
28534,10733
28534,10734
28534,10735
28535,10732
28535,10733
28535,10734
28535,10735
28536,28532
28536,28533
28537,4168
28537,4169
28537,4170
28538,7465
28538,7466
28538,7467
28538,7468
28539,31127
28539,31128
28540,5700
28540,5701
28541,3
28541,4
28542,28544
28542,28545
28543,26286
28543,26287
28544,28546
28544,28547
28545,37067
28545,37068
28545,37069
28545,37070
28546,28548
28546,28549
28547,39442
28547,39443
28548,28542
28548,28543
28549,28601
28549,28602
28550,8468
28550,8469
28551,1753
28551,1754
28552,39210
28552,39211
28553,28554
28553,28555
28554,5189
28554,5190
28555,8463
28555,8464
28555,8465
28556,26280
28556,26281
28556,26282
28556,26283
28557,28559
28557,28560
28557,28561
28558,37947
28558,37948
28559,33602
28560,28556
28560,28557
28560,28558
28561,28595
28561,28596
28561,28597
28561,28598
28562,10385
28562,10386
28562,10387
28563,33586
28564,28629
28564,28630
28564,28631
28564,28632
28565,28567
28565,28568
28566,28633
28566,28634
28567,28569
28567,28570
28568,26436
28568,26437
28568,26438
28569,12361
28569,12362
28570,3325
28570,3326
28571,39444
28571,39445
28572,28573
28572,28574
28573,4665
28573,4666
28573,4667
28574,28575
28574,28576
28574,28577
28575,26284
28575,26285
28576,26280
28576,26281
28576,26282
28576,26283
28577,28578
28577,28579
28578,28580
28578,28581
28579,33600
28579,33601
28580,28550
28580,28551
28581,33599
28582,33554
28582,33555
28583,28562
28583,28563
28583,28564
28584,28586
28584,28587
28584,28588
28584,28589
28585,28642
28586,28595
28586,28596
28586,28597
28586,28598
28587,28584
28587,28585
28588,28618
28588,28619
28588,28620
28588,28621
28589,28607
28589,28608
28589,28609
28589,28610
28590,37071
28590,37072
28591,28599
28591,28600
28592,28607
28592,28608
28592,28609
28592,28610
28593,28640
28593,28641
28594,28595
28594,28596
28594,28597
28594,28598
28595,28559
28595,28560
28595,28561
28596,28586
28596,28587
28596,28588
28596,28589
28597,28603
28597,28604
28597,28605
28597,28606
28598,28593
28598,28594
28599,28603
28599,28604
28599,28605
28599,28606
28600,28548
28600,28549
28601,28559
28601,28560
28601,28561
28602,28603
28602,28604
28602,28605
28602,28606
28603,28599
28603,28600
28604,28595
28604,28596
28604,28597
28604,28598
28605,28607
28605,28608
28605,28609
28605,28610
28606,28601
28606,28602
28607,28603
28607,28604
28607,28605
28607,28606
28608,28590
28608,28591
28608,28592
28609,28586
28609,28587
28609,28588
28609,28589
28610,28614
28610,28615
28610,28616
28610,28617
28611,28614
28611,28615
28611,28616
28611,28617
28612,28633
28612,28634
28613,28629
28613,28630
28613,28631
28613,28632
28614,28611
28614,28612
28614,28613
28615,28607
28615,28608
28615,28609
28615,28610
28616,28618
28616,28619
28616,28620
28616,28621
28617,12380
28617,12381
28618,28586
28618,28587
28618,28588
28618,28589
28619,28629
28619,28630
28619,28631
28619,28632
28620,28614
28620,28615
28620,28616
28620,28617
28621,28622
28621,28623
28622,28627
28622,28628
28623,28618
28623,28619
28623,28620
28623,28621
28624,28643
28625,28622
28625,28623
28626,28582
28626,28583
28627,28626
28628,28629
28628,28630
28628,28631
28628,28632
28629,28618
28629,28619
28629,28620
28629,28621
28630,28562
28630,28563
28630,28564
28631,28611
28631,28612
28631,28613
28632,28627
28632,28628
28633,12380
28633,12381
28634,28611
28634,28612
28634,28613
28635,12369
28635,12370
28636,39446
28637,12368
28638,28626
28639,28593
28639,28594
28640,28584
28640,28585
28641,28642
28642,28643
28643,28550
28643,28551
28644,14718
28644,14719
28645,3893
28645,3894
28645,3895
28645,3896
28646,13311
28647,28652
28647,28653
28647,28654
28647,28655
28648,28649
28649,3384
28649,3385
28650,1291
28650,1292
28651,3051
28651,3052
28652,5791
28652,5792
28653,28647
28653,28648
28654,13832
28655,13877
28655,13878
28656,28666
28656,28667
28657,19353
28657,19354
28657,19355
28657,19356
28658,28670
28658,28671
28658,28672
28659,31058
28659,31059
28659,31060
28660,28662
28660,28663
28661,19353
28661,19354
28661,19355
28661,19356
28662,31056
28662,31057
28663,28658
28663,28659
28663,28660
28663,28661
28664,28673
28664,28674
28665,15940
28665,15941
28666,19357
28667,28668
28667,28669
28668,19358
28668,19359
28668,19360
28669,28677
28669,28678
28669,28679
28670,15940
28670,15941
28671,28658
28671,28659
28671,28660
28671,28661
28672,28673
28672,28674
28673,28662
28673,28663
28674,32302
28675,19358
28675,19359
28675,19360
28676,28677
28676,28678
28676,28679
28677,28670
28677,28671
28677,28672
28678,19353
28678,19354
28678,19355
28678,19356
28679,28675
28679,28676
28680,20263
28680,20264
28681,28682
28681,28683
28682,29335
28682,29336
28683,28680
28683,28681
28684,24227
28685,19863
28685,19864
28686,15365
28686,15366
28686,15367
28687,28689
28687,28690
28688,12098
28688,12099
28688,12100
28689,28686
28689,28687
28689,28688
28690,27631
28690,27632
28690,27633
28691,28694
28691,28695
28691,28696
28692,27622
28692,27623
28692,27624
28693,28686
28693,28687
28693,28688
28694,28697
