from_edge_id,to_edge_id
7902,7901
7903,6223
7903,6224
7903,6225
7904,7902
7904,7903
7905,7899
7905,7900
7905,7901
7906,6220
7906,6221
7906,6222
7907,6226
7907,6227
7907,6228
7908,6214
7908,6215
7908,6216
7909,6234
7909,6235
7909,6236
7909,6237
7910,7913
7910,7914
7910,7915
7911,9380
7911,9381
7911,9382
7912,9375
7913,7174
7913,7175
7913,7176
7914,2696
7914,2697
7915,7910
7915,7911
7915,7912
7916,2861
7916,2862
7916,2863
7917,1073
7917,1074
7917,1075
7917,1076
7918,7178
7918,7179
7918,7180
7919,7145
7919,7146
7919,7147
7920,7174
7920,7175
7920,7176
7921,7142
7921,7143
7921,7144
7922,7924
7922,7925
7922,7926
7923,7178
7923,7179
7923,7180
7924,7139
7924,7140
7924,7141
7925,7145
7925,7146
7925,7147
7926,7921
7926,7922
7926,7923
7927,2853
7927,2854
7927,2855
7928,2850
7928,2851
7928,2852
7929,7935
7930,7169
7930,7170
7931,7139
7931,7140
7931,7141
7932,7936
7932,7937
7932,7938
7932,7939
7933,7580
7934,2853
7934,2854
7934,2855
7935,7927
7935,7928
7935,7929
7936,7186
7936,7187
7937,7194
7937,7195
7937,7196
7938,7951
7938,7952
7938,7953
7938,7954
7939,7932
7939,7933
7940,9258
7940,9259
7941,9262
7941,9263
7942,9246
7942,9247
7942,9248
7943,7191
7943,7192
7944,9255
7944,9256
7944,9257
7945,6376
7945,6377
7945,6378
7946,7191
7946,7192
7947,9252
7947,9253
7947,9254
7948,9260
7948,9261
7949,9264
7949,9265
7949,9266
7950,6379
7950,6380
7950,6381
7951,7936
7951,7937
7951,7938
7951,7939
7952,7955
7952,7956
7952,7957
7953,9264
7953,9265
7953,9266
7954,9264
7954,9265
7954,9266
7955,2679
7955,2680
7955,2681
7956,2676
7956,2677
7956,2678
7957,7951
7957,7952
7957,7953
7957,7954
7958,9927
7959,6355
7959,6356
7959,6357
7960,6358
7960,6359
7960,6360
7961,6320
7961,6321
7961,6322
7962,7963
7962,7964
7962,7965
7963,3303
7963,3304
7963,3305
7964,3301
7964,3302
7965,7962
7966,5836
7966,5837
7966,5838
7966,5839
7967,9777
7967,9778
7968,9770
7968,9771
7968,9772
7969,9817
7969,9818
7969,9819
7970,9770
7970,9771
7970,9772
7971,10281
7972,7535
7972,7536
7972,7537
7973,34
7973,35
7974,3285
7974,3286
7974,3287
7975,3283
7975,3284
7976,7974
7976,7975
7977,3283
7977,3284
7978,9698
7978,9699
7978,9700
7979,5111
7980,6670
7980,6671
7981,7983
7981,7984
7982,5413
7983,5414
7984,5417
7985,7398
7985,7399
7985,7400
7986,1001
7986,1002
7987,1005
7988,9889
7988,9890
7988,9891
7989,8220
7990,7360
7990,7361
7991,993
7991,994
7992,9371
7993,251
7993,252
7994,10250
7994,10251
7995,350
7995,351
7996,527
7996,528
7996,529
7996,530
7997,10203
7997,10204
7998,7294
7999,1922
7999,1923
8000,2593
8000,2594
8001,4927
8001,4928
8002,4373
8002,4374
8003,2774
8005,10266
8006,6992
8006,6993
8006,6994
8007,5060
8007,5061
8007,5062
8008,8010
8008,8011
8008,8012
8009,8010
8009,8011
8009,8012
8010,8007
8010,8008
8010,8009
8011,8007
8011,8008
8011,8009
8012,5057
8012,5058
8012,5059
8013,8015
8014,8016
8014,8017
8015,2658
8016,8015
8017,8090
8017,8091
8018,341
8019,8020
8019,8021
8019,8022
8020,2663
8020,2664
8020,2665
8021,8018
8021,8019
8022,8023
8022,8024
8022,8025
8023,2666
8023,2667
8023,2668
8024,2663
8024,2664
8024,2665
8025,8020
8025,8021
8025,8022
8026,8041
8026,8042
8026,8043
8027,8029
8027,8030
8027,8031
8028,8038
8028,8039
8028,8040
8029,8032
8029,8033
8029,8034
8030,8026
8030,8027
8030,8028
8031,8035
8031,8036
8031,8037
8032,8035
8032,8036
8032,8037
8033,8029
8033,8030
8033,8031
8034,8044
8034,8045
8034,8046
8035,8032
8035,8033
8035,8034
8036,1699
8036,1700
8036,1701
8036,1702
8037,8029
8037,8030
8037,8031
8038,8041
8038,8042
8038,8043
8039,8026
8039,8027
8039,8028
8040,9851
8040,9852
8040,9853
8041,8026
8041,8027
8041,8028
8042,8044
8042,8045
8042,8046
8043,8038
8043,8039
8043,8040
8044,8032
8044,8033
8044,8034
8045,8041
8045,8042
8045,8043
8046,1699
8046,1700
8046,1701
8046,1702
8047,6116
8047,6117
8047,6118
8047,6119
8048,6103
8048,6104
8048,6105
8049,1699
8049,1700
8049,1701
8049,1702
8050,1699
8050,1700
8050,1701
8050,1702
8051,8052
8051,8053
8051,8054
8052,8055
8052,8056
8052,8057
8053,6521
8053,6522
8054,8050
8054,8051
8055,8052
8055,8053
8055,8054
8056,6116
8056,6117
8056,6118
8056,6119
8057,6541
8057,6542
8058,1742
8058,1743
8058,1744
8059,6526
8059,6527
8059,6528
8060,6524
8060,6525
8061,8065
8061,8066
8061,8067
8062,6138
8062,6139
8062,6140
8063,6524
8063,6525
8064,8065
8064,8066
8064,8067
8065,8059
8065,8060
8065,8061
8065,8062
8066,8063
8066,8064
8067,8068
8067,8069
8067,8070
8068,6526
8068,6527
8068,6528
8069,2256
8069,2257
8069,2258
8070,8065
8070,8066
8070,8067
8071,6546
8071,6547
8071,6548
8072,8073
8072,8074
8072,8075
8073,8076
8073,8077
8073,8078
8074,6554
8074,6555
8074,6556
8075,8072
8076,8073
8076,8074
8076,8075
8077,10485
8077,10486
8077,10487
8078,10488
8078,10489
8078,10490
8079,6587
8080,10488
8080,10489
8080,10490
8081,8082
8081,8083
8082,6603
8082,6604
8083,428
8083,429
8083,430
8084,8087
8085,4611
8085,4612
8085,4613
8086,2935
8086,2936
8086,2937
8087,8084
8087,8085
8087,8086
8088,7130
8088,7131
8088,7132
8089,4956
8089,4957
8090,8016
8090,8017
8091,2247
8092,144
8093,4351
8093,4352
8094,471
8094,472
8095,4265
8096,4196
8096,4197
8097,8098
8097,8099
8097,8100
8098,4513
8098,4514
8098,4515
8099,4508
8099,4509
8100,8097
8101,2115
8101,2116
8102,8104
8103,647
8103,648
8103,649
8104,8101
8104,8102
8104,8103
8105,3058
8106,8109
8106,8110
8106,8111
8107,8108
8108,4210
8108,4211
8109,8746
8110,8112
8110,8113
8111,8341
8111,8342
8112,8338
8112,8339
8113,8335
8113,8336
8114,10324
8114,10325
8114,10326
8115,789
8115,790
8115,791
8116,8120
8117,8121
8117,8122
8118,8554
8118,8555
8118,8556
8119,1830
8119,1831
8119,1832
8119,1833
8120,8116
8120,8117
8121,8123
8121,8124
8122,8118
8122,8119
8123,1830
8123,1831
8123,1832
8123,1833
8124,524
8124,525
8124,526
8125,1338
8125,1339
8125,1340
8126,3885
8126,3886
8126,3887
8127,246
8127,247
8128,2513
8128,2514
8128,2515
8129,10080
8129,10081
8129,10082
8130,8132
8130,8133
8130,8134
8131,5458
8131,5459
8131,5460
8131,5461
8132,8130
8132,8131
8133,5130
8133,5131
8133,5132
8134,7510
8134,7511
8134,7512
8135,4730
8135,4731
8135,4732
8136,5726
8136,5727
8137,8138
8138,8135
8138,8136
8138,8137
8139,8140
8139,8141
8139,8142
8140,8139
8141,5758
8141,5759
8141,5760
8142,4570
8142,4571
8142,4572
8143,4715
8143,4716
8144,8147
8144,8148
8145,4730
8145,4731
8145,4732
8146,4715
8146,4716
8147,8144
8147,8145
8147,8146
8148,8153
8149,4721
8149,4722
8150,5780
8150,5781
8150,5782
8151,8144
8151,8145
8151,8146
8152,8153
8153,4713
8153,4714
8154,9144
8154,9145
8154,9146
8155,10259
8155,10260
8155,10261
8156,4749
8156,4750
8156,4751
8157,9144
8157,9145
8157,9146
8158,8159
8158,8160
8159,8158
8160,9686
8160,9687
8161,5876
8161,5877
8161,5878
8161,5879
8162,2208
8163,2094
8164,8162
8164,8163
8165,8331
8165,8332
8165,8333
8166,9049
8166,9050
8167,8168
8167,8169
8168,3623
8168,3624
8168,3625
8169,4654
8169,4655
8169,4656
8170,2270
8171,1813
8171,1814
8172,1796
8172,1797
8173,1813
8173,1814
8174,8176
8174,8177
8175,1808
8175,1809
8175,1810
8176,1813
8176,1814
8177,1811
8177,1812
8178,6628
8179,8180
8179,8181
8180,1517
8180,1518
8181,8178
8181,8179
8182,8184
8182,8185
8183,6642
8183,6643
8184,8182
8184,8183
8185,6638
8185,6639
8186,3855
8186,3856
8187,4662
8187,4663
8187,4664
8188,548
8188,549
8189,835
8190,1222
8190,1223
8190,1224
8191,8194
8192,7610
8192,7611
8193,8191
8193,8192
8194,8195
8194,8196
8195,2225
8195,2226
8196,8193
8197,1201
8197,1202
8198,5385
8198,5386
8199,7412
8199,7413
8199,7414
8200,7699
8200,7700
8200,7701
8201,5163
8201,5164
8202,289
8202,290
8202,291
8203,3012
8203,3013
8204,8206
8204,8207
8205,6667
8206,9465
8207,933
8208,4451
8208,4452
8209,8212
8209,8213
8209,8214
8210,8212
8210,8213
8210,8214
8211,4480
8211,4481
8212,8209
8213,8210
8213,8211
8214,8216
8215,9439
8215,9440
8215,9441
8216,8212
8216,8213
8216,8214
8217,2632
8217,2633
8218,2642
8218,2643
8218,2644
8218,2645
8219,6451
8219,6452
8219,6453
8220,893
8220,894
8221,8224
8222,6246
8222,6247
8223,6248
8223,6249
8223,6250
8224,8221
8224,8222
8224,8223
8225,518
8225,519
8225,520
8226,10395
8226,10396
8226,10397
8227,1887
8228,8229
8229,8227
8229,8228
8230,3117
8230,3118
8231,115
8231,116
8232,8233
8233,109
8233,110
8234,10533
8234,10534
8235,10078
8235,10079
8236,612
8236,613
8236,614
8237,2024
8237,2025
8238,8241
8238,8242
8238,8243
8239,7043
8239,7044
8240,7290
8240,7291
8241,8238
8241,8239
8241,8240
8242,233
8242,234
8243,7290
8243,7291
8244,5172
8244,5173
8244,5174
8245,2575
8245,2576
8245,2577
8246,4213
8246,4214
8246,4215
8247,8248
8247,8249
8247,8250
8248,2602
8248,2603
8248,2604
8249,4130
8249,4131
8249,4132
8250,8245
8250,8246
8250,8247
8251,5046
8251,5047
8252,3017
8252,3018
8253,5534
8253,5535
8253,5536
8254,2723
8254,2724
8254,2725
8255,8257
8255,8258
8255,8259
8255,8260
8256,8257
8256,8258
8256,8259
8256,8260
8257,8254
8257,8255
8257,8256
8258,8254
8258,8255
8258,8256
8259,9085
8259,9086
8259,9087
8260,8261
8260,8262
8260,8263
8261,7236
8261,7237
8261,7238
8262,8257
8262,8258
8262,8259
8262,8260
8263,9845
8263,9846
8263,9847
8264,10330
8264,10331
8264,10332
8264,10333
8265,10330
8265,10331
8265,10332
8265,10333
8266,6488
8266,6489
8266,6490
8267,8269
8267,8270
8267,8271
8268,4673
8269,8272
8269,8273
8270,8266
8270,8267
8270,8268
8271,8280
8272,6491
8272,6492
8273,8269
8273,8270
8273,8271
8274,8276
8274,8277
8274,8278
8275,6488
8275,6489
8275,6490
8276,8274
8276,8275
8277,8281
8277,8282
8277,8283
8278,6488
8278,6489
8278,6490
8279,8281
8279,8282
8279,8283
8280,8269
8280,8270
8280,8271
8281,8284
8281,8285
8281,8286
8282,8279
8283,8276
8283,8277
8283,8278
8284,6493
8284,6494
8285,8287
8285,8288
8285,8289
8286,8281
8286,8282
8286,8283
8287,8284
8287,8285
8287,8286
8288,8290
8289,6491
8289,6492
8290,8287
8290,8288
8290,8289
8291,3431
8291,3432
8291,3433
8292,2864
8293,2877
8294,8550
8294,8551
8295,10252
8296,8299
8296,8300
8297,8298
8298,8294
8298,8295
8299,9075
8299,9076
8299,9077
8300,8298
8301,5885
8301,5886
8302,5884
8303,2762
8303,2763
8303,2764
8304,8305
8304,8306
8305,1027
8305,1028
8305,1029
8306,1030
8306,1031
8306,1032
8307,2765
8307,2766
8307,2767
8308,6846
8308,6847
8308,6848
8309,8308
8309,8309
8309,8310
8310,8308
8310,8309
8310,8310
8311,5339
8311,5340
8311,5341
8312,10300
8312,10301
8312,10302
8313,8318
8313,8319
8313,8320
8314,5471
8314,5472
8314,5473
8314,5474
8315,5475
8315,5476
8315,5477
8316,5949
8316,5950
8316,5951
8317,5941
8317,5942
8317,5943
8318,5949
8318,5950
8318,5951
8319,5952
8319,5953
8319,5954
8320,8313
8320,8314
8320,8315
8321,5952
8321,5953
8321,5954
8322,5465
8322,5466
8322,5467
8323,5475
8323,5476
8323,5477
8324,8324
8324,8325
8325,5501
8325,5502
8325,5503
8326,629
8326,630
8327,9681
8327,9682
8328,9823
8328,9824
8329,5478
8329,5479
8329,5480
8330,5511
8330,5512
8330,5513
8331,2117
8331,2118
8332,8164
8332,8165
8333,10207
8334,4196
8334,4197
8335,8341
8335,8342
8336,8112
8336,8113
8337,4194
8337,4195
8338,8340
8339,4194
8339,4195
8340,8338
8340,8339
8341,8108
8342,8109
8342,8110
8342,8111
8343,2588
8343,2589
8343,2590
8344,4191
8344,4192
8344,4193
8345,4216
8345,4217
8345,4218
8346,10047
8346,10048
8346,10049
8347,10050
8347,10051
8347,10052
8348,10057
8348,10058
8348,10059
8348,10060
8349,5519
8349,5520
8350,2608
8350,2609
8351,10497
8351,10498
8351,10499
8352,4282
8352,4283
8352,4284
8353,8734
8353,8735
8354,6790
8354,6791
8354,6792
8355,6793
8355,6794
8355,6795
8356,4222
8356,4223
8356,4224
8357,2652
8357,2653
8358,6387
8358,6388
8358,6389
8359,8201
8359,8202
8360,8361
8360,8362
8361,8626
8361,8627
8362,8363
8363,292
8363,293
8364,3422
8364,3423
8364,3424
8365,4133
8365,4134
8365,4135
8366,4127
8366,4128
8366,4129
8367,4113
8368,6782
8369,10169
8369,10170
8370,2519
8370,2520
8371,739
8371,740
8372,6412
8372,6413
8373,8374
8373,8375
8374,9019
8374,9020
8375,8372
8375,8373
8376,2646
8376,2647
8376,2648
8377,10089
8377,10090
8377,10091
8378,9975
8378,9976
8379,9983
8379,9984
8379,9985
8380,8378
8380,8379
8381,9972
8381,9973
8381,9974
8382,6407
8382,6408
8382,6409
8383,8384
8383,8385
8383,8386
8384,2646
8384,2647
8384,2648
8385,6402
8385,6403
8385,6404
8386,8383
8387,2516
8387,2517
8387,2518
8388,6238
8388,6239
8388,6240
8388,6241
8389,6843
8389,6844
8389,6845
8390,5104
8390,5105
8391,8392
8392,8389
8392,8390
8392,8391
8393,6843
8393,6844
8393,6845
8394,2720
8394,2721
8394,2722
8395,2738
8395,2739
8395,2740
8395,2741
8396,10130
8397,5165
8397,5166
8398,4561
8398,4562
8398,4563
8399,5599
8400,5604
8400,5605
8401,5615
8401,5616
8401,5617
8402,5639
8402,5640
8402,5641
8403,5674
8403,5675
8404,5643
8404,5644
8404,5645
8404,5646
8405,5689
8405,5690
8406,9537
8407,10280
8408,8409
8408,8410
8409,5669
8410,8406
8410,8407
8410,8408
8411,5610
8411,5611
8412,5600
8412,5601
8412,5602
8412,5603
8413,5621
8413,5622
8413,5623
8413,5624
8414,5559
8414,5560
8414,5561
8415,5600
8415,5601
8415,5602
8415,5603
8416,5580
8417,5585
8417,5586
8417,5587
8418,9552
8418,9553
8418,9554
8419,5559
8419,5560
8419,5561
8420,8421
8421,8418
8421,8419
8421,8420
8422,9555
8422,9556
8422,9557
8423,4456
8423,4457
8424,2089
8424,2090
8424,2091
8425,8005
8426,9351
8427,6186
8427,6187
8427,6188
8428,5124
8428,5125
8428,5126
8429,7079
8430,8429
8431,10503
8431,10504
8432,9879
8432,9880
8432,9881
8433,8509
8433,8510
8433,8511
8434,8435
8434,8436
8434,8437
8435,9878
8436,8432
8436,8433
8436,8434
8437,8631
8437,8632
8437,8633
8438,1963
8438,1964
8438,1965
8439,9421
8439,9422
8440,8441
8440,8442
8440,8443
8441,8440
8442,4201
8442,4202
8443,8444
8444,8441
8444,8442
8444,8443
8445,3966
8445,3967
8445,3968
8446,2582
8446,2583
8446,2584
8447,7496
8447,7497
8447,7498
8448,8451
8449,6941
8449,6942
8449,6943
8450,6944
8450,6945
8450,6946
8451,8448
8451,8449
8451,8450
8452,8455
8453,6941
8453,6942
8453,6943
8454,2320
8454,2321
8455,8452
8455,8453
8455,8454
8456,3347
8456,3348
8456,3349
8457,10183
8457,10184
8458,8459
8459,8457
8459,8458
8460,8462
8460,8463
8460,8464
8461,8465
8461,8466
8461,8467
8462,8460
8462,8461
8463,8465
8463,8466
8463,8467
8464,10021
8465,8460
8465,8461
8466,3993
8466,3994
8466,3995
8467,8462
8467,8463
8467,8464
8468,9003
8469,8470
8470,8468
8470,8469
8471,8775
8471,8776
8471,8777
8472,1772
8472,1773
8472,1774
8472,1775
8473,8474
8474,8471
8474,8472
8474,8473
8475,2916
8475,2917
8475,2918
8475,2919
8476,8477
8476,8478
8476,8479
8476,8480
8477,2259
8477,2260
8477,2261
8477,2262
8478,6569
8478,6570
8478,6571
8479,8476
8480,9089
8481,8482
8481,8483
8481,8484
8482,8481
8483,8485
8483,8486
8483,8487
8484,7083
8484,7084
8485,8482
8485,8483
8485,8484
8486,8618
8486,8619
8486,8620
8487,8615
8487,8616
8487,8617
8488,4823
8488,4824
8488,4825
8488,4826
8489,4453
8489,4454
8489,4455
8490,8491
8491,8488
8491,8489
8491,8490
8492,9445
8493,9270
8493,9271
8494,4490
8494,4491
8494,4492
8495,8497
8496,7444
8496,7445
8497,819
8497,820
8498,4425
8498,4426
8499,8500
8500,8498
8500,8499
8501,3112
8501,3113
8502,3103
8502,3104
8503,3109
8503,3110
8503,3111
8504,8506
8504,8507
8504,8508
8505,4076
8505,4077
8505,4078
8506,4070
8506,4071
8506,4072
8507,8504
8507,8505
8508,4067
8508,4068
8508,4069
8509,8512
8509,8513
8509,8514
8510,8432
8510,8433
8510,8434
8511,8628
8511,8629
8511,8630
8512,8515
8513,8509
8513,8510
8513,8511
8514,8516
8515,8512
8515,8513
8515,8514
8516,8512
8516,8513
8516,8514
8517,4119
8517,4120
8517,4121
8518,4117
8518,4118
8519,8520
8519,8521
8519,8522
8520,4178
8520,4179
8521,4166
8521,4167
8521,4168
8522,8530
8522,8531
8523,8525
8523,8526
8524,4160
8524,4161
8524,4162
8525,8528
8525,8529
8526,4138
8526,4139
8526,4140
8527,4155
8527,4156
8528,4141
8528,4142
8528,4143
8529,8527
8530,4152
8530,4153
8530,4154
8531,8523
8531,8524
8532,10121
8532,10122
8532,10123
8532,10124
8533,3953
8533,3954
8534,3955
8534,3956
8534,3957
8535,5224
8535,5225
8536,8537
8537,8538
8537,8539
8538,5232
8538,5233
8539,8540
8539,8541
8540,8535
8540,8536
8541,3807
8542,2043
8543,2768
8543,2769
8543,2770
8544,8544
8544,8545
8544,8546
8545,8544
8545,8545
8545,8546
8546,7048
8546,7049
8547,8549
8548,2865
8548,2866
8549,8547
8549,8548
8550,10252
8551,9538
8551,9539
8552,1856
8552,1857
8552,1858
8553,1842
8553,1843
8554,8118
8554,8119
8555,1827
8555,1828
8555,1829
8556,8557
8557,3156
8557,3157
8558,4755
8558,4756
8559,1824
8559,1825
8559,1826
8560,8561
8561,8558
8561,8559
8561,8560
8562,7754
8562,7755
8562,7756
8563,3154
8563,3155
8564,2092
8564,2093
8565,8566
8566,8564
8566,8565
8567,5774
8567,5775
8567,5776
8568,8571
8569,5777
8569,5778
8569,5779
8570,5771
8570,5772
8570,5773
8571,8568
8571,8569
8571,8570
8572,8575
8572,8576
8572,8577
8573,2176
8573,2177
8573,2178
8574,9611
8574,9612
8574,9613
8575,9611
8575,9612
8575,9613
8576,8572
8576,8573
8576,8574
8577,9920
8577,9921
8577,9922
8578,9611
8578,9612
8578,9613
8579,9920
8579,9921
8579,9922
8580,8583
8580,8584
8580,8585
8581,5728
8581,5729
8582,8583
8582,8584
8582,8585
8583,8581
8583,8582
8584,8580
8585,8586
8586,8583
8586,8584
8586,8585
8587,5743
8587,5744
8587,5745
8588,8590
8589,5732
8589,5733
8589,5734
8590,8587
8590,8588
8590,8589
8591,8597
8591,8598
8591,8599
8592,8594
8592,8595
8592,8596
8593,8594
8593,8595
8593,8596
8594,9567
8594,9568
8594,9569
8595,8591
8595,8592
8595,8593
8596,8591
8596,8592
8596,8593
8597,9561
8597,9562
8597,9563
8598,8591
8598,8592
8598,8593
8599,9604
8599,9605
8599,9606
8600,1280
8600,1281
8601,1277
8601,1278
8601,1279
8602,8603
8602,8604
8602,8605
8603,8606
8603,8607
8603,8608
8604,8609
8604,8610
8604,8611
8605,8600
8605,8601
8605,8602
8606,8609
8606,8610
8606,8611
8607,8603
8607,8604
8607,8605
8608,8612
8608,8613
8608,8614
8609,8606
8609,8607
8609,8608
8610,8603
8610,8604
8610,8605
8611,8615
8611,8616
8611,8617
8612,8615
8612,8616
8612,8617
8613,8618
8613,8619
8613,8620
8614,8606
8614,8607
8614,8608
8615,8612
8615,8613
8615,8614
8616,8609
8616,8610
8616,8611
8617,8485
8617,8486
8617,8487
8618,8485
8618,8486
8618,8487
8619,8621
8620,8612
8620,8613
8620,8614
8621,8618
8621,8619
8621,8620
8622,5203
8622,5204
8622,5205
8623,2015
8623,2016
8624,2017
8625,1239
8625,1240
8626,10330
8626,10331
8626,10332
8626,10333
8627,8363
8628,8509
8628,8510
8628,8511
8629,8771
8629,8772
8629,8773
8630,8631
8630,8632
8630,8633
8631,8435
8631,8436
8631,8437
8632,8628
8632,8629
8632,8630
8633,9875
8633,9876
8633,9877
8634,4124
8634,4125
8634,4126
8635,4133
8635,4134
8635,4135
8636,8637
8637,8634
8637,8635
8637,8636
8638,1754
8638,1755
8639,1754
8639,1755
8640,4949
8640,4950
8640,4951
8641,2298
8641,2299
8642,1679
8643,9660
8644,9449
8644,9450
8645,7992
8646,5332
8647,624
8647,625
8648,6106
8648,6107
8648,6108
8649,8651
8649,8652
8649,8653
8650,8654
8650,8655
8650,8656
8651,8657
8651,8658
8651,8659
8652,6123
8652,6124
8652,6125
8653,8648
8653,8649
8653,8650
8654,8657
8654,8658
8654,8659
8655,8657
8655,8658
8655,8659
8656,8648
8656,8649
8656,8650
8657,8654
8657,8655
8657,8656
8658,8654
8658,8655
8658,8656
8659,8651
8659,8652
8659,8653
8660,1909
8660,1910
8661,4185
8662,3885
8662,3886
8662,3887
8663,1341
8663,1342
8664,9729
8664,9730
8664,9731
8665,2483
8666,8669
8666,8670
8666,8671
8667,3652
8667,3653
8667,3654
8667,3655
8668,3535
8668,3536
8668,3537
8669,8666
8669,8667
8669,8668
8670,3535
8670,3536
8670,3537
8671,3531
8671,3532
8671,3533
8671,3534
8672,8675
8673,3549
8673,3550
8673,3551
8674,3558
8674,3559
8674,3560
8675,8672
8675,8673
8675,8674
8676,8678
8676,8679
8676,8680
8677,8678
8677,8679
8677,8680
8678,8676
8678,8677
8679,8676
8679,8677
8680,3583
8680,3584
8681,3470
8681,3471
8681,3472
8682,3499
8682,3500
8682,3501
8683,10449
8683,10450
8683,10451
8684,10458
8684,10459
8684,10460
8685,3480
8685,3481
8685,3482
8686,3483
8686,3484
8686,3485
8687,10225
8687,10226
8687,10227
8688,3480
8688,3481
8688,3482
8689,3477
8689,3478
8689,3479
8690,8693
8690,8694
8690,8695
8690,8696
8691,10466
8691,10467
8691,10468
8692,8700
8692,8701
8692,8702
8693,8690
8693,8691
8693,8692
8694,10469
8694,10470
8694,10471
8695,10478
8695,10479
8695,10480
8696,10222
8696,10223
8696,10224
8697,10475
8697,10476
8697,10477
8698,3465
8698,3466
8698,3467
8699,10216
8699,10217
8699,10218
8700,8690
8700,8691
8700,8692
8701,10213
8701,10214
8701,10215
8702,8703
8703,8700
8703,8701
8703,8702
8704,10213
8704,10214
8704,10215
8705,3454
8705,3455
8705,3456
8706,10475
8706,10476
8706,10477
8707,8707
8707,8708
8708,2412
8708,2413
8708,2414
8709,6633
8709,6634
8710,8711
8711,6636
8711,6637
8712,3761
8712,3762
8712,3763
8713,3764
8713,3765
8714,3764
8714,3765
8715,3790
8716,8712
8716,8713
8717,3761
8717,3762
8717,3763
8718,8717
8718,8718
8718,8719
8719,8717
8719,8718
8719,8719
8720,160
8720,161
8721,3672
8721,3673
8721,3674
8722,4278
8722,4279
8722,4280
8723,5527
8724,4285
8724,4286
8724,4287
8725,4275
8725,4276
8725,4277
8726,8728
8726,8729
8726,8730
8727,6785
8727,6786
8727,6787
8728,8725
8728,8726
8728,8727
8729,8731
8729,8732
8729,8733
8730,4285
8730,4286
8730,4287
8731,4281
8732,10041
8732,10042
8732,10043
8733,8728
8733,8729
8733,8730
8734,2608
8734,2609
8735,8736
8735,8737
8736,8738
8736,8739
8737,2608
8737,2609
8738,8736
8738,8737
8739,6779
8739,6780
8739,6781
8740,9428
8740,9429
8741,153
8741,154
8742,8868
8743,1303
8743,1304
8743,1305
8744,189
8744,190
8745,2521
8745,2522
8745,2523
8746,8109
8746,8110
8746,8111
8747,4236
8747,4237
8748,9727
8748,9728
8749,8738
8749,8739
8750,8751
8750,8752
8751,8750
8752,2582
8752,2583
8752,2584
8753,4294
8753,4295
8753,4296
8754,10492
8754,10493
8755,10078
8755,10079
8756,10092
8756,10093
8757,10089
8757,10090
8757,10091
8758,9977
8758,9978
8758,9979
8759,9983
8759,9984
8759,9985
8760,4124
8760,4125
8760,4126
8761,6808
8761,6809
8762,4175
8762,4176
8762,4177
8763,4172
8763,4173
8763,4174
8764,10074
8764,10075
8764,10076
8765,8768
8765,8769
8765,8770
8766,4175
8766,4176
8766,4177
8767,10140
8767,10141
8767,10142
8768,4004
8768,4005
8768,4006
8769,8765
8769,8766
8769,8767
8770,10143
8770,10144
8770,10145
8771,8628
8771,8629
8771,8630
8772,4086
8772,4087
8772,4088
8773,9869
8773,9870
8773,9871
8774,2593
8774,2594
8775,8471
8775,8472
8775,8473
8776,2898
8776,2899
8776,2900
8777,8778
8777,8779
8777,8780
8778,8778
8778,8779
8778,8780
8779,8778
8779,8779
8779,8780
8780,8775
8780,8776
8780,8777
8781,8784
8781,8785
8781,8786
8782,8784
8782,8785
8782,8786
8783,2881
8783,2882
8783,2883
8784,8781
8784,8782
8784,8783
8785,8781
8785,8782
8785,8783
8786,2898
8786,2899
8786,2900
8787,1110
8787,1111
8788,1159
8788,1160
8789,1218
8789,1219
8790,5313
8790,5314
8791,9734
8791,9735
8792,980
8792,981
8793,2155
8794,8795
8794,8796
8794,8797
8795,5867
8795,5868
8796,5843
8796,5844
8797,8793
8797,8794
8798,5109
8798,5110
8799,5088
8799,5089
8800,8807
8800,8808
8800,8809
8801,2403
8801,2404
8801,2405
8801,2406
8802,8810
8803,8804
8803,8805
8803,8806
8804,8803
8805,8807
8805,8808
8805,8809
8806,8807
8806,8808
8806,8809
8807,8804
8807,8805
8807,8806
8808,8804
8808,8805
8808,8806
8809,8800
8809,8801
8809,8802
8810,8800
8810,8801
8810,8802
8811,7065
8811,7066
8811,7067
8812,1083
8812,1084
8812,1085
8813,208
8813,209
8813,210
8814,1092
8814,1093
8814,1094
8814,1095
8815,3352
8815,3353
8815,3354
8816,3355
8816,3356
8816,3357
8817,5099
8817,5100
8818,1768
8818,1769
8819,8820
8819,8821
8820,8819
8821,2703
8821,2704
8822,2752
8822,2753
8822,2754
8822,2755
8823,8825
8823,8826
8823,8827
8824,6840
8824,6841
8824,6842
8825,1027
8825,1028
8825,1029
8826,8822
8826,8823
8826,8824
8827,2749
8827,2750
8827,2751
8828,4797
8828,4798
8829,5319
8829,5320
8829,5321
8830,1128
8830,1129
8830,1130
8831,4608
8831,4609
8831,4610
8832,8834
8833,4332
8833,4333
8834,8832
8834,8833
8835,4387
8835,4388
8835,4389
8836,4383
8836,4384
8837,4385
8837,4386
8838,8840
8839,9472
8840,8838
8840,8839
8841,8844
8841,8845
8841,8846
8842,4431
8842,4432
8842,4433
8843,4434
8843,4435
8843,4436
8844,9475
8844,9476
8844,9477
8845,9473
8845,9474
8846,8841
8846,8842
8846,8843
8847,3620
8847,3621
8847,3622
8848,3623
8848,3624
8848,3625
8849,3525
